1,1,31.06,13.21,2023-12-20 09:50:01,2023-12-19 14:03:04
2,2,29.4,12.05,2023-12-20 09:49:59,2023-12-19 13:54:32
3,3,35.62,9.19,2023-12-20 09:50:02,2023-12-19 14:10:54
4,4,34.31,10.05,2023-12-20 09:49:58,2023-12-19 14:50:16
5,5,26.43,11.36,2023-12-20 09:50:01,2023-12-19 13:16:25
6,6,35.64,11.23,2023-12-20 09:50:01,2023-12-19 14:56:18
7,7,32.47,11.0,2023-12-20 09:50:01,2023-12-19 13:35:35
8,9,26.82,11.58,2023-12-20 09:50:00,2023-12-19 13:23:01
9,10,31.75,10.63,2023-12-20 09:49:58,2023-12-19 14:12:43
10,11,27.96,13.97,2023-12-20 09:49:59,2023-12-19 13:04:57
11,12,31.88,9.5,2023-12-20 09:49:59,2023-12-19 13:37:24
12,13,27.14,12.87,2023-12-20 09:50:02,2023-12-19 13:13:51
13,14,33.28,9.59,2023-12-20 09:50:02,2023-12-19 13:36:47
14,15,33.84,25.05,2023-12-20 09:50:02,2023-12-19 14:17:54
15,16,29.14,10.02,2023-12-20 09:50:03,2023-12-19 13:45:31
16,18,30.9,9.82,2023-12-20 09:50:04,2023-12-19 14:02:40
17,19,32.4,9.1,2023-12-20 09:50:05,2023-12-19 14:29:39
18,20,31.47,13.89,2023-12-20 09:50:05,2023-12-19 13:24:30
19,21,33.11,8.66,2023-12-20 09:50:05,2023-12-19 14:49:34
20,22,33.55,11.06,2023-12-20 09:50:06,2023-12-19 14:23:59
21,9,27.1,9.58,2023-12-20 09:50:05,2023-12-19 13:03:26
22,24,34.74,11.47,2023-12-20 09:50:06,2023-12-19 14:56:47
23,25,31.57,13.09,2023-12-20 09:50:07,2023-12-19 14:44:00
24,27,35.59,14.18,2023-12-20 09:50:07,2023-12-19 14:23:18
25,28,35.26,10.79,2023-12-20 09:50:09,2023-12-19 14:58:20
26,29,30.88,12.43,2023-12-20 09:50:08,2023-12-19 14:37:02
27,30,30.47,10.89,2023-12-20 09:50:09,2023-12-19 13:11:24
28,31,33.99,14.54,2023-12-20 09:50:10,2023-12-19 13:55:19
29,32,28.2,13.4,2023-12-20 09:50:10,2023-12-19 13:05:43
30,33,30.8,10.63,2023-12-20 09:50:10,2023-12-19 14:29:54
31,34,31.02,13.6,2023-12-20 09:50:10,2023-12-19 14:05:58
